x, eta, qb, H, tau
494705618753492788687347691581486017025467463930661142855157913176880509108488601575781349589278344388829675452007430076662521075594769656028579964286824723237408197513838592.00000,   0.00000,   0.00000,1677515494524741682310703645101968247581567747748700191404247991557084142856258168220422638214985081026802772217032213594833436466609709838067251560995323150284969588835819430642231120533111406420605397008345948226004115935519525212515716825088.00000,   0.00000
19502301106771304448284618703562633373836178615660166438922170260257694522314216767501462593176391121367349932934277919434522583844617069833011943534101111992688082149094552228057414809294610386829403842933720685876298326174186752734179145922591772110882337722637774606752992288262036914176.00000,   0.00000,   0.00000,5709514350146116313923039618684657177162792063906242478713008357722433529887353524603616478238798331358498778367150039123174255406464703620893887364702177953265874772606554099576998342708632329441992553719372900443484053710045184.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
409222213098548802392911922593074514141704407180029900349001484803416892439189062671516946167807053741453060829281873746379036859387595606657077346304.00000,   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
57548690109180808453854907275467895096907011196642630807473552514587222337448328936754449789951183699211953906918301462498584063496432483752845221778508746652645532423095939453822607698738303875235181521365028371375602874922525541801278443453685956608.00000,   0.00000,   0.00000,6604200661043072327506595533352103222839431615562996192837256614911267146654092625685894680091300497194570220560497189728266861653524480.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
39195701066828739105492684198058802794240745596080566365166677210160452692231043168017719281949843320522301959141259345592243136628994799231305961864544155675449687105647372111252522203016752177371676672.00000,   0.00000,   0.00000,   0.00000,   0.00000
39453741613446478564285805933408159109893277291342122413154625153021430294125978101297259074804474925875880556457305539681535712000778087799765780137878479875442867642641139321254917203300903091263504384.00000,   0.00000,   0.00000,213412570668427856132376764746140857574635585729969749475545725533747640949749083181236166656874659320443215468581635549836476940679617841596978193266635359046859989384826450342426949684775254226344117075613339628009278452005258370711979029535762791996063744.00000,   0.00000
39453750354326135714239341088012722898116483924382731717860849404632203300558854160384479558703779572236833397706234426290546626521411323295932200786589952543831455295333837615316107409484314858299064320.00000,   0.00000,   0.00000,   0.00000,   0.00000
409222248148954567101209206040535831779569519702230884699538899622357764566637602863216669899681650098346831209897008170319869539895523768130473033728.00000,   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,213186444165657009673017267484192977898013730897772840233077716813328056382879929037194605590994943183304064432957081892112323505253890927834240797594598277597235485836794692023789309036202920167598202913117952491925852761750567089714012204287396880752574464.00000,   0.00000
409222213092594539563482310945694453507485874034604870322250975253590924727501265623291990379918896654005909700208107169380504329756080150115466084352.00000,   0.00000,57492754749965037045252526838097436427979820299821985001751987183137396040562874045818228531619494971916193439126858103670313757127766324813977165087021315833074218215463167555185367852524477744812827927598950743939126448060012382458279695822618624000.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
19635705115141959557374943700784336443927143867976369327580115653639789219461172398755598961756385202471708757728118911238565695659345904775022557110303962796180554754547759889169719383416738397066390210392196702814995295851394795399414860791008998108937736894653662780708462492030441881600.00000,   0.00000,   0.00000,61997671141021564234413408275889373295095863767593193927085282744331730052501543130852846051115793336904741754267501288871739845993544505623309137535989621921338592674838392122581459879810476826369051602130856748030969774080.00000,   0.00000
   0.00000,   0.00000,   0.00000,287135021493439567815961402547710321623551249263019123734744673981849067334108561141873740486292321545576761266026202939324169088636097872886491288271221919055872.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,1614105586405951676412944298843762970272399144465682398392672946178853577709148643452915585007585408032846101900778787181139647791104.00000,   0.00000
